40.15029139,40.74000168,105,48.88800201,32.59200134
40.39020595,40.5,106,48.6,32.4
40.33647227,40.40999985,107,48.49199982,32.32799988
40.44986466,40.18999863,108,48.22799835,32.1519989
40.24395304,39.95999908,109,47.9519989,31.96799927
39.99271474,40.29000092,110,48.3480011,32.23200073
40.27325079,39.54000092,111,47.4480011,31.63200073
39.83144681,39.24000168,112,47.08800201,31.39200134
39.44800247,39.04999924,113,46.85999908,31.23999939
39.2411896,38.70000076,114,46.44000092,30.96000061
39.12307444,38.38000107,115,46.05600128,30.70400085
38.88806573,39.09000015,116,46.90800018,31.27200012
39.16892039,39.86000061,117,47.83200073,31.88800049
39.91611881,39.83000183,118,47.7960022,31.86400146
39.84022699,40.06999969,119,48.08399963,32.05599976
40.34852476,40.61000061,120,48.73200073,32.48800049
40.55032266,40.13999939,121,48.16799927,32.11199951
40.29993985,39.20000076,122,47.04000092,31.36000061
39.66019822,39.81000137,123,47.77200165,31.8480011
39.77438801,39.95000076,124,47.94000092,31.96000061
40.03633924,40.38999939,125,48.46799927,32.31199951
40.33269123,39.84000015,126,47.80800018,31.87200012
40.08678828,39.75999832,127,47.71199799,31.80799866
39.90394134,38.09999847,128,45.71999817,30.47999878
38.66699123,38.97999954,129,46.77599945,31.18399963
38.89302086,39.15999985,130,46.99199982,31.32799988
39.36401346,38.74000168,131,46.48800201,30.99200134
39.12651222,38.72999954,132,46.47599945,30.98399963
39.01725292,38.06999969,133,45.68399963,30.45599976
38.47315323,37.59999847,134,45.11999817,30.07999878
38.10442994,37.90000153,135,45.48000183,30.32000122
38.21270525,38.43000031,136,46.11600037,30.74400024
38.55295987,38.41999817,137,46.1039978,30.73599854
38.68810026,38.47999954,138,46.17599945,30.78399963
38.40633378,38.68000031,139,46.41600037,30.94400024
38.73716221,39.20000076,140,47.04000092,31.36000061
39.22191828,39.20000076,141,47.04000092,31.36000061
39.34390073,39.43999863,142,47.32799835,31.5519989
39.52049876,38.81999969,143,46.58399963,31.05599976
39.19218046,38.93000031,144,46.71600037,31.14400024
38.98472157,38.09999847,145,45.71999817,30.47999878
38.63684855,38.34000015,146,46.00800018,30.67200012
38.56685184,38.18999863,147,45.82799835,30.5519989
38.5334914,38.24000168,148,45.88800201,30.59200134
38.40872774,38.29000092,149,45.9480011,30.63200073
38.43248948,38.41999817,150,46.1039978,30.73599854
38.6659298,38.59999847,151,46.31999817,30.87999878
38.82862353,38.22000122,152,45.86400146,30.57600098
38.604069,38.31000137,153,45.97200165,30.6480011
