100.2526336,100.6600037,137,120.7920044,80.52800293,,,
101.1103573,101.9899979,138,122.3879974,81.59199829,,,
101.4510799,103.3799973,139,124.0559967,82.7039978,,,
102.0336432,104.8600006,140,125.8320007,83.88800049,,,
103.6435898,104.0599976,141,124.8719971,83.24799805,,,
104.0662557,103.8499985,142,124.6199982,83.07999878,,,
103.9740586,104.0500031,143,124.8600037,83.24000244,,,
103.8467075,104.3899994,144,125.2679993,83.51199951,,,
104.1120835,103.9100037,145,124.6920044,83.12800293,,,
103.6315238,105.3000031,146,126.3600037,84.24000244,,,
104.6504985,105.4599991,147,126.5519989,84.36799927,,,
104.9663929,105.5599976,148,126.6719971,84.44799805,,,
105.123749,105.4199982,149,126.5039978,84.33599854,,,
105.0714682,105.1500015,150,126.1800018,84.12000122,,,
105.2598623,105.1699982,151,126.2039978,84.13599854,,,
105.2737903,104.3000031,152,125.1600037,83.44000244,,,
104.8999356,104.5599976,153,125.4719971,83.64799805,,,
