160.8439298,160.3500061,137,192.4200073,128.2800049,,,
160.9550789,164.7899933,138,197.7479919,131.8319946,,,
164.8046624,165.3600006,139,198.4320007,132.2880005,,,
165.9741799,166.5200043,140,199.8240051,133.2160034,,,
166.8424044,165.5,141,198.6,132.4,,,
166.380159,168.2899933,142,201.9479919,134.6319946,,,
168.632081,168.5099945,143,202.2119934,134.8079956,,,
169.1934603,168.0200043,144,201.6240051,134.4160034,,,
169.0279569,166.7299957,145,200.0759949,133.3839966,,,
167.2954721,166.6799927,146,200.0159912,133.3439941,,,
167.5894059,167.6000061,147,201.1200073,134.0800049,,,
168.3592467,167.3300018,148,200.7960022,133.8640015,,,
167.3094431,167.0599976,149,200.4719971,133.647998,,,
167.9809265,166.7100067,150,200.0520081,133.3680054,,,
167.4634159,167.1399994,151,200.5679993,133.7119995,,,
168.0084948,166.1900024,152,199.4280029,132.952002,,,
167.0045333,166.6000061,153,199.9200073,133.2800049,,,
